# possible bug in ansible, f29 python 3 env fails
# w/o both python-libselinux packages installed
# https://bugs.launchpad.net/tripleo/+bug/1812324
dnf-utils [platform:fedora]
yum-utils [platform:centos]
gcc [platform:rpm]
git [platform:rpm]
iproute [platform:rpm]
libyaml [platform:rpm]
libffi-devel [platform:rpm]
openssl-devel [platform:rpm]
# fedora 29
python3-libselinux [platform:fedora-29]
python3-netaddr [platform:fedora-29]
python3-setuptools [platform:fedora-29]
python3-virtualenv [platform:fedora-29]
python3-pip [platform:fedora-29]
# fedora 28
python2-libselinux [platform:fedora-28]
python3-libselinux [platform:fedora-28]
python3-netaddr [platform:fedora-28]
python3-setuptools [platform:fedora-28]
python3-virtualenv [platform:fedora-28]
python3-pip [platform:fedora-28]
# fedora 27
python2-libselinux [platform:fedora-27]
python3-libselinux [platform:fedora-27]
python2-netaddr [platform:fedora-27]
python2-setuptools [platform:fedora-27]
python2-virtualenv [platform:fedora-27]
python2-pip [platform:fedora-27]
# centos-7
libselinux-python [platform:centos-7]
python-netaddr [platform:centos-7]
python-setuptools [platform:centos-7]
python-virtualenv [platform:centos-7]
python-pip [platform:centos-7]
#
redhat-rpm-config [platform:rpm]

# other-requirements
libffi-dev [platform:dpkg]
libffi-devel [platform:rpm]
